"Switch","Jack","Room","Host","MAC","Switch Port"
,"A39 ",2054,"monday","03:04:03:99:84:fe",44
,"A41 ",2054,"tuesday","01:02:03:04:05:05",35
,"A42",2054,"wednesday","00:de:ed:be:ef:00",46
,"A43 ",2054,"thursday","00:00:c0:ff:ee:01",47
,"B1 ",2054,"friday","00:20:81:43:59:ff",41
"xx666","A1 ",666,"up ","00:3a:ff:e4:33:76",46
,"A2 ",666,"down","01:01:ff:ed:ce:34",45
,"A3 ",666,"right","02:03:04:00:00:09",31
,"A4 ",666,"left","09:09:01:04:05:fe",30
,"A5 ",666,"sideways","08:00:20:00:34:fe",38
,"A6 ",666,"north","08:00:20:01:44:8d",37
,"A7 ",666,"south  ","08:00:20:dd:e0:f3",36
,"A8 ",666,"east  ","03:04:03:99:84:fe",35
,"A9 ",666,"west  ","01:02:03:04:05:05",34
,"A10 ",666,"upsidedown","00:de:ed:be:ef:00",33
,"A11 ",666,"downsideup","00:00:c0:ff:ee:01",32
,"A12 ",666,"onend","00:20:81:43:59:ff",13
,"A13 ",666,"onside","00:3a:ff:e4:33:76",12
,"A14 ",666,"offside","01:01:ff:ed:ce:34",11
,"A15 ",666,"touchdown","02:03:04:00:00:09",10
,"A16 ",666,"safety","09:09:01:04:05:fe",9
,"A17 ",666,"fieldgoal","08:00:20:00:34:fe",8
,"A18 ",666,"homerun","08:00:20:01:44:8d",7
,"A19 ",666,"swish","08:00:20:dd:e0:f3",29
,"A20 ",666,"tackle","03:04:03:99:84:fe",28
,"A21 ",666,"center","01:02:03:04:05:05",3
,"A22 ",666,"linebacker","00:de:ed:be:ef:00",1
,"A23 ",666,"pitcher","00:00:c0:ff:ee:01",2
,"A24 ",666,"catcher","00:20:81:43:59:ff",27
,"A25 ",666,"shortstop","00:3a:ff:e4:33:76",43
,"A26 ",666,"outfielder","01:01:ff:ed:ce:34",42
,"A27 ",666,"manager","02:03:04:00:00:09",26
,"A28 ",666,"umpire","09:09:01:04:05:fe",25
,"A29 ",666,"lineman","08:00:20:00:34:fe",41
,"A30",666,"goalie","08:00:20:01:44:8d",40
,"A31 ",666,"referee","08:00:20:dd:e0:f3",24
,"A32",666,"ford","03:04:03:99:84:fe",23
,"A33 ",666,"chevy","01:02:03:04:05:05",39
,"A34 ",666,"buick","01:de:ed:be:ef:00",22
,"A35 ",666,"hummer","00:00:c0:ff:ee:11",21
,"A36 ",666,"mazda","00:20:81:43:59:22",20
"xx6662","A37 ",666,"pontiac","00:3a:ff:e4:33:33",16
,"A38 ",666,"oldsmobile","01:01:ff:ed:ce:44",15
,"A39 ",666,"saturn","02:03:04:00:00:55",14
,"A40",666,"opel","09:09:01:04:05:66",9
,"A41 ",666,"toyota","08:00:20:00:34:77",6
,"A42",666,"honda","08:00:20:01:44:88",5
,"A43 ",666,"accura","08:00:20:dd:e0:99",4
,"A44",666,"infinity","03:04:03:99:84:aa",19
,"A45 ",666,"andbeyond","01:02:03:04:05:bb",8
,"A46",666,"lexus","00:de:ed:be:ef:cc",32
,"A47",666,"jaguar","00:00:c0:ff:ee:dd",12
,"A48",666,"porsche","00:20:81:43:59:ee",14
,"B1 ",666,"kia","00:3a:ff:e4:33:19",44
,"B2 ",666,"hyundai","01:01:ff:ed:ce:01",21
,"B3",666,"chrysler","02:03:04:00:00:fe",22
,"B4",666,"dodge","09:09:01:04:05:fd",48
